DATE,M1SL,M2SL
1959-01-01,138.9,286.6
1959-02-01,139.4,287.7
1959-03-01,139.7,289.2
1959-04-01,139.7,290.1
1959-05-01,140.7,292.2
1959-06-01,141.2,294.1
1959-07-01,141.7,295.2
1959-08-01,141.9,296.4
1959-09-01,141.0,296.7
1959-10-01,140.5,296.5
1959-11-01,140.4,297.1
1959-12-01,139.9,297.8
1960-01-01,140.0,298.2
1960-02-01,139.9,298.4
1960-03-01,139.8,299.3
1960-04-01,139.6,300.1
1960-05-01,139.6,300.9
1960-06-01,139.6,302.3
1960-07-01,140.2,304.1
1960-08-01,141.3,306.9
1960-09-01,141.2,308.4
1960-10-01,140.9,309.5
1960-11-01,140.9,310.9
1960-12-01,140.7,312.4
1961-01-01,141.1,314.1
1961-02-01,141.6,316.5
1961-03-01,141.9,318.3
1961-04-01,142.1,319.9
1961-05-01,142.7,322.2
1961-06-01,142.9,324.3
1961-07-01,142.9,325.6
1961-08-01,143.5,327.6
1961-09-01,143.8,329.5
1961-10-01,144.1,331.1
1961-11-01,144.8,333.4
1961-12-01,145.2,335.5
1962-01-01,145.2,337.5
1962-02-01,145.7,340.1
1962-03-01,146.0,343.1
1962-04-01,146.4,345.5
1962-05-01,146.8,347.5
1962-06-01,146.6,349.3
1962-07-01,146.5,350.8
1962-08-01,146.6,352.8
1962-09-01,146.3,354.9
1962-10-01,146.7,357.2
1962-11-01,147.3,359.8
1962-12-01,147.8,362.7
1963-01-01,148.3,365.2
1963-02-01,148.9,367.9
1963-03-01,149.2,370.7
1963-04-01,149.7,373.3
1963-05-01,150.4,376.1
1963-06-01,150.4,378.4
1963-07-01,151.3,381.1
1963-08-01,151.8,383.6
1963-09-01,152.0,386
1963-10-01,152.6,388.3
1963-11-01,153.6,391.5
1963-12-01,153.3,393.2
1964-01-01,153.7,395.2
1964-02-01,154.3,397.6
1964-03-01,154.5,399.8
1964-04-01,154.8,401.7
1964-05-01,155.3,404.2
1964-06-01,155.6,407.1
1964-07-01,156.8,410.1
1964-08-01,157.8,413.4
1964-09-01,158.7,416.9
1964-10-01,159.2,419.1
1964-11-01,160.0,422.0
1964-12-01,160.3,424.7
1965-01-01,160.7,427.5
1965-02-01,160.9,430.4
1965-03-01,161.5,433.2
1965-04-01,162,435.4
1965-05-01,161.7,437.1
1965-06-01,162.2,440.1
1965-07-01,163.0,442.9
1965-08-01,163.7,445.8
1965-09-01,164.8,449.5
1965-10-01,166.0,452.6
1965-11-01,166.7,455.7
1965-12-01,167.8,459.2
1966-01-01,169.1,462
1966-02-01,169.6,464.6
1966-03-01,170.5,467.2
1966-04-01,171.8,469.3
1966-05-01,171.3,470.1
1966-06-01,171.6,471.2
1966-07-01,170.3,470.9
1966-08-01,170.8,472.6
1966-09-01,172.0,475.4
1966-10-01,171.2,475.7
1966-11-01,171.4,477.3
1966-12-01,172,480.2
1967-01-01,171.9,481.6
1967-02-01,173.0,485.1
1967-03-01,174.8,489.7
1967-04-01,174.2,492.1
1967-05-01,175.7,497.2
1967-06-01,177,502
1967-07-01,178.1,506.3
1967-08-01,179.7,510.8
1967-09-01,180.7,514.7
1967-10-01,181.6,518.2
1967-11-01,182.4,521.2
1967-12-01,183.3,524.8
1968-01-01,184.3,527.4
1968-02-01,184.7,530.4
1968-03-01,185.5,533.2
1968-04-01,186.6,535.7
1968-05-01,188,538.9
1968-06-01,189.4,542.6
1968-07-01,190.5,545.6
1968-08-01,191.8,549.4
1968-09-01,192.7,553.6
1968-10-01,194,557.6
1968-11-01,196,562.4
1968-12-01,197.4,566.8
1969-01-01,198.7,569.3
1969-02-01,199.3,571.9
1969-03-01,200,574.4
1969-04-01,200.7,575.7
1969-05-01,200.8,576.5
1969-06-01,201.3,578.5
1969-07-01,201.7,579.5
1969-08-01,201.7,580.1
1969-09-01,202.1,582.1
1969-10-01,202.9,583.4
1969-11-01,203.6,585.4
1969-12-01,203.9,587.9
1970-01-01,206.2,589.6
1970-02-01,205.0,586.3
1970-03-01,205.7,587.3
1970-04-01,206.7,588.4
1970-05-01,207.2,591.5
1970-06-01,207.6,595.2
1970-07-01,208.0,599.1
1970-08-01,209.9,604.9
1970-09-01,211.8,611.2
1970-10-01,212.9,616.4
1970-11-01,213.7,621.1
1970-12-01,214.4,626.5
1971-01-01,215.5,632.9
1971-02-01,217.4,641.0
1971-03-01,218.8,649.9
1971-04-01,220.0,658.4
1971-05-01,222.0,666.7
1971-06-01,223.5,673.0
1971-07-01,224.9,679.6
1971-08-01,225.6,685.5
1971-09-01,226.5,692.5
1971-10-01,227.2,698.4
1971-11-01,227.8,704.6
1971-12-01,228.3,710.3
1972-01-01,230.1,717.7
1972-02-01,232.3,725.7
1972-03-01,234.3,733.5
1972-04-01,235.6,738.4
1972-05-01,235.9,743.3
1972-06-01,236.6,749.7
1972-07-01,238.8,759.5
1972-08-01,240.9,768.7
1972-09-01,243.2,778.3
1972-10-01,245,786.9
1972-11-01,246.4,793.9
1972-12-01,249.2,802.3
1973-01-01,251.5,810.3
1973-02-01,252.2,814.1
1973-03-01,251.7,815.3
1973-04-01,252.7,819.7
1973-05-01,254.9,826.8
1973-06-01,256.7,833.3
1973-07-01,257.5,836.5
1973-08-01,257.7,838.8
1973-09-01,257.9,839.3
1973-10-01,259.0,842.6
1973-11-01,261.0,848.9
1973-12-01,262.9,855.5
1974-01-01,263.8,859.7
1974-02-01,265.3,864.2
1974-03-01,266.7,870.1
1974-04-01,267.2,872.9
1974-05-01,267.6,874.6
1974-06-01,268.5,877.8
1974-07-01,269.3,881.4
1974-08-01,270.1,884.1
1974-09-01,271.0,887.9
1974-10-01,272.3,893.3
1974-11-01,273.7,898.6
1974-12-01,274.2,902.1
1975-01-01,273.9,906.3
1975-02-01,275.0,914.1
1975-03-01,276.4,925.0
1975-04-01,276.2,935.1
1975-05-01,279.2,947.9
1975-06-01,282.4,963.0
1975-07-01,283.7,975.1
1975-08-01,284.1,983.1
1975-09-01,285.7,991.5
1975-10-01,285.4,997.8
1975-11-01,286.8,1006.9
1975-12-01,287.1,1016.2
1976-01-01,288.4,1026.6
1976-02-01,290.8,1040.3
1976-03-01,292.7,1050.0
1976-04-01,294.7,1060.8
1976-05-01,295.9,1072.1
1976-06-01,296.2,1077.6
1976-07-01,297.2,1086.3
1976-08-01,299.0,1098.7
1976-09-01,299.6,1110.8
1976-10-01,302.0,1125.0
1976-11-01,303.6,1138.2
1976-12-01,306.2,1152.0
1977-01-01,308.3,1165.2
1977-02-01,311.5,1177.6
1977-03-01,313.9,1188.5
1977-04-01,316.0,1199.6
1977-05-01,317.2,1209.0
1977-06-01,318.8,1217.8
1977-07-01,320.2,1226.7
1977-08-01,322.3,1237.0
1977-09-01,324.5,1246.2
1977-10-01,326.4,1254.0
1977-11-01,328.6,1262.4
1977-12-01,330.9,1270.3
1978-01-01,334.4,1279.7
1978-02-01,335.3,1285.5
1978-03-01,337.0,1292.2
1978-04-01,339.9,1300.4
1978-05-01,344.9,1310.5
1978-06-01,346.9,1318.5
1978-07-01,347.6,1324.1
1978-08-01,349.6,1333.5
1978-09-01,352.2,1345.0
1978-10-01,353.3,1352.3
1978-11-01,355.4,1359.1
1978-12-01,357.3,1366.0
1979-01-01,358.6,1371.6
1979-02-01,359.9,1377.8
1979-03-01,362.5,1387.8
1979-04-01,368.0,1402.1
1979-05-01,369.6,1410.2
1979-06-01,373.4,1423.0
1979-07-01,377.2,1434.8
1979-08-01,378.8,1446.6
1979-09-01,379.3,1454.1
1979-10-01,380.8,1460.4
1979-11-01,380.8,1465.9
1979-12-01,381.8,1473.7
1980-01-01,385.8,1482.7
1980-02-01,390.1,1494.6
1980-03-01,388.4,1499.8
1980-04-01,383.8,1502.2
1980-05-01,384.8,1512.3
1980-06-01,389.1,1529.2
1980-07-01,394.0,1545.5
1980-08-01,399.2,1561.5
1980-09-01,404.8,1574.0
1980-10-01,409.0,1584.8
1980-11-01,410.7,1595.8
1980-12-01,408.5,1599.8
1981-01-01,411.3,1606.9
1981-02-01,414.8,1618.7
1981-03-01,419.0,1636.6
1981-04-01,427.4,1659.2
1981-05-01,424.7,1664.2
1981-06-01,425.2,1670.3
1981-07-01,426.9,1681.9
1981-08-01,426.9,1694.3
1981-09-01,427.0,1706.0
1981-10-01,428.4,1721.8
1981-11-01,431.3,1736.1
1981-12-01,436.7,1755.5
1982-01-01,442.7,1770.4
1982-02-01,441.9,1774.5
1982-03-01,442.7,1786.5
1982-04-01,447.1,1803.9
1982-05-01,446.7,1815.4
1982-06-01,447.5,1826.0
1982-07-01,448.0,1831.5
1982-08-01,451.4,1845.2
1982-09-01,456.9,1858.4
1982-10-01,464.5,1869.7
1982-11-01,471.5,1883.7
1982-12-01,474.8,1905.9
1983-01-01,477.2,1959.4
1983-02-01,484.3,1996.8
1983-03-01,490.6,2015.2
1983-04-01,493.2,2028.6
1983-05-01,500.0,2043.1
1983-06-01,504.0,2053.5
1983-07-01,507.8,2064.8
1983-08-01,510.5,2074.0
1983-09-01,512.8,2083.2
1983-10-01,517.2,2099.2
1983-11-01,519.0,2112.3
1983-12-01,521.4,2123.5
1984-01-01,525.1,2138.2
1984-02-01,527.5,2158.2
1984-03-01,531.4,2175.2
1984-04-01,535.0,2191.7
1984-05-01,536.7,2204.1
1984-06-01,540.2,2215.1
1984-07-01,540.9,2223.5
1984-08-01,541.0,2230.4
1984-09-01,543.1,2244.4
1984-10-01,543.7,2258.9
1984-11-01,547.5,2281.4
1984-12-01,551.6,2306.4
1985-01-01,557.0,2332.4
1985-02-01,563.6,2354.1
1985-03-01,566.6,2366.2
1985-04-01,570.4,2375.4
1985-05-01,575.1,2389.5
1985-06-01,582.3,2412.6
1985-07-01,589.1,2429.5
1985-08-01,596.2,2444.0
1985-09-01,603.3,2456.4
1985-10-01,607.8,2468.0
1985-11-01,612.2,2477.8
1985-12-01,619.8,2492.1
1986-01-01,621.4,2502.1
1986-02-01,625.2,2512.9
1986-03-01,633.5,2533.1
1986-04-01,641.0,2557.8
1986-05-01,652.0,2584.8
1986-06-01,660.6,2605.0
1986-07-01,670.3,2626.6
1986-08-01,678.7,2646.5
1986-09-01,687.4,2667.8
1986-10-01,694.9,2687.4
1986-11-01,705.4,2701.3
1986-12-01,724.7,2728.0
1987-01-01,730.2,2743.9
1987-02-01,730.7,2747.5
1987-03-01,733.8,2753.7
1987-04-01,743.9,2767.7
1987-05-01,745.8,2772.9
1987-06-01,743.2,2774.6
1987-07-01,743.0,2779.0
1987-08-01,744.9,2788.2
1987-09-01,747.6,2799.5
1987-10-01,756.2,2814.8
1987-11-01,753.2,2818.9
1987-12-01,750.2,2826.4
1988-01-01,756.2,2847.4
1988-02-01,757.7,2870.4
1988-03-01,761.8,2890.7
1988-04-01,768.1,2910.7
1988-05-01,771.7,2926.0
1988-06-01,778.3,2938.4
1988-07-01,781.4,2947.2
1988-08-01,783.3,2952.0
1988-09-01,783.7,2956.9
1988-10-01,783.3,2965.3
1988-11-01,784.9,2980.2
1988-12-01,786.7,2988.2
1989-01-01,785.7,2991.7
1989-02-01,783.8,2992.2
1989-03-01,783.0,2999.7
1989-04-01,779.2,3006.0
1989-05-01,775.0,3011.6
1989-06-01,773.5,3027.9
1989-07-01,777.8,3052.4
1989-08-01,779.4,3074.4
1989-09-01,781.0,3092.5
1989-10-01,786.6,3114.1
1989-11-01,787.9,3133.3
1989-12-01,792.9,3152.5
1990-01-01,795.4,3166.8
1990-02-01,798.1,3179.2
1990-03-01,801.5,3190.1
1990-04-01,806.1,3201.6
1990-05-01,804.2,3200.6
1990-06-01,808.8,3213.7
1990-07-01,810.1,3224.5
1990-08-01,815.7,3242.0
1990-09-01,820.2,3254.6
1990-10-01,819.9,3259.3
1990-11-01,822.1,3262.6
1990-12-01,824.7,3271.8
1991-01-01,827.2,3287.7
1991-02-01,832.6,3304.5
1991-03-01,838.7,3321.9
1991-04-01,843.1,3332.4
1991-05-01,848.8,3343.0
1991-06-01,856.7,3351.9
1991-07-01,861.6,3356.1
1991-08-01,866.8,3355.0
1991-09-01,869.7,3354.9
1991-10-01,878.0,3360.1
1991-11-01,887.6,3365.5
1991-12-01,897.0,3372.2
1992-01-01,910.4,3381.2
1992-02-01,925.2,3400.0
1992-03-01,936.7,3403.9
1992-04-01,943.8,3399.7
1992-05-01,950.6,3398.6
1992-06-01,954.3,3393.4
1992-07-01,963.3,3393.9
1992-08-01,973.7,3398.8
1992-09-01,988.0,3410.3
1992-10-01,1003.7,3423.8
1992-11-01,1015.7,3426.5
1992-12-01,1024.9,3424.7
1993-01-01,1030.4,3419.1
1993-02-01,1033.5,3414.5
1993-03-01,1038.4,3411.7
1993-04-01,1047.6,3411.3
1993-05-01,1065.9,3436.9
1993-06-01,1075.1,3442.4
1993-07-01,1084.6,3442.0
1993-08-01,1094.2,3445.7
1993-09-01,1104.2,3452.2
1993-10-01,1113.1,3456.7
1993-11-01,1124.1,3470.1
1993-12-01,1129.6,3474.5
1994-01-01,1131.6,3474.9
1994-02-01,1136.3,3475.7
1994-03-01,1140.1,3480.1
1994-04-01,1141.1,3481.3
1994-05-01,1143.3,3490.8
1994-06-01,1145.2,3479.5
1994-07-01,1150.7,3488.2
1994-08-01,1150.6,3485.7
1994-09-01,1151.9,3486.1
1994-10-01,1150.2,3484.3
1994-11-01,1150.9,3487.2
1994-12-01,1150.7,3486.4
1995-01-01,1151.4,3492.4
1995-02-01,1147.4,3489.9
1995-03-01,1146.7,3491.1
1995-04-01,1149.3,3499.2
1995-05-01,1145.3,3524.2
1995-06-01,1144.2,3548.9
1995-07-01,1145.5,3567.4
1995-08-01,1145.4,3589.0
1995-09-01,1142.0,3602.1
1995-10-01,1137.3,3613.4
1995-11-01,1134.1,3619.9
1995-12-01,1127.5,3629.5
1996-01-01,1123.5,3647.9
1996-02-01,1118.5,3661.8
1996-03-01,1122.6,3686.9
1996-04-01,1124.8,3697.7
1996-05-01,1116.5,3709.6
1996-06-01,1115.2,3722.5
1996-07-01,1112.4,3737.1
1996-08-01,1101.6,3744.0
1996-09-01,1096.2,3753.4
1996-10-01,1085.7,3772.8
1996-11-01,1083.5,3795.1
1996-12-01,1081.3,3818.6
1997-01-01,1081.2,3834.6
1997-02-01,1078.8,3846.3
1997-03-01,1072.5,3861.2
1997-04-01,1063.9,3877.0
1997-05-01,1063.8,3889.2
1997-06-01,1066.1,3906.0
1997-07-01,1065.5,3923.9
1997-08-01,1075.3,3957.4
1997-09-01,1066.9,3973.1
1997-10-01,1065.6,3992.3
1997-11-01,1070.9,4014.8
1997-12-01,1072.3,4032.9
1998-01-01,1074.0,4056.2
1998-02-01,1077.8,4088.9
1998-03-01,1076.9,4114.3
1998-04-01,1076.5,4140.2
1998-05-01,1079.1,4164.4
1998-06-01,1076.3,4184.1
1998-07-01,1075.1,4203.8
1998-08-01,1075.9,4228.7
1998-09-01,1079.9,4267.6
1998-10-01,1086.0,4307.7
1998-11-01,1094.9,4346.4
1998-12-01,1095.0,4375.2
1999-01-01,1098.1,4402.6
1999-02-01,1096.7,4425.3
1999-03-01,1096.6,4432.1
1999-04-01,1101.6,4460.7
1999-05-01,1103.8,4485.3
1999-06-01,1099.8,4507.2
1999-07-01,1099.1,4534.5
1999-08-01,1099.2,4551.7
1999-09-01,1096.5,4567.7
1999-10-01,1103.3,4591.5
1999-11-01,1110.7,4610.5
1999-12-01,1122.2,4638.0
2000-01-01,1122.1,4666.2
2000-02-01,1108.6,4679.4
2000-03-01,1107.5,4710.2
2000-04-01,1115.6,4766.1
2000-05-01,1104.9,4753.9
2000-06-01,1102.6,4771.8
2000-07-01,1103.5,4789.4
2000-08-01,1100.2,4817.5
2000-09-01,1099.7,4853.2
2000-10-01,1098.7,4869.2
2000-11-01,1092.4,4880.1
2000-12-01,1088.6,4924.7
2001-01-01,1096.7,4975.3
2001-02-01,1101.2,5013.5
2001-03-01,1108.9,5071.2
2001-04-01,1116.7,5135.2
2001-05-01,1118.5,5132.2
2001-06-01,1126.2,5172.5
2001-07-01,1138.9,5202.4
2001-08-01,1150.2,5236.3
2001-09-01,1205.7,5347.4
2001-10-01,1165.7,5336.0
2001-11-01,1171.0,5379.6
2001-12-01,1183.2,5432.7
2002-01-01,1190.7,5453.0
2002-02-01,1190.6,5482.4
2002-03-01,1193.3,5494.2
2002-04-01,1186.9,5494.4
2002-05-01,1189.3,5520.6
2002-06-01,1193.3,5545.6
2002-07-01,1199.1,5588.2
2002-08-01,1187.1,5630.6
2002-09-01,1196.1,5655.0
2002-10-01,1204.0,5699.6
2002-11-01,1209.6,5749.7
2002-12-01,1220.2,5770.9
2003-01-01,1227.3,5803.5
2003-02-01,1238.2,5839.5
2003-03-01,1239.3,5860.3
2003-04-01,1250.0,5897.7
2003-05-01,1268.8,5958.0
2003-06-01,1281.0,5994.7
2003-07-01,1287.5,6041.4
2003-08-01,1296.4,6099.5
2003-09-01,1297.2,6071.6
2003-10-01,1297.8,6062.5
2003-11-01,1299.1,6067.7
2003-12-01,1306.2,6065.9
2004-01-01,1306.0,6074.4
2004-02-01,1321.4,6113.2
2004-03-01,1328.7,6149.0
2004-04-01,1332.8,6190.2
2004-05-01,1333.3,6267.0
2004-06-01,1342.7,6269.4
2004-07-01,1340.8,6283.1
2004-08-01,1354.3,6309.2
2004-09-01,1362.5,6343.9
2004-10-01,1362.3,6372.1
2004-11-01,1374.2,6398.7
2004-12-01,1376.0,6417.2
2005-01-01,1367.1,6423.4
2005-02-01,1371.1,6431.8
2005-03-01,1370.9,6440.8
2005-04-01,1358.4,6454.7
2005-05-01,1366.0,6472.0
2005-06-01,1380.1,6504.4
2005-07-01,1369.0,6536.0
2005-08-01,1377.8,6568.7
2005-09-01,1378.6,6602.9
2005-10-01,1376.5,6637.0
2005-11-01,1376.1,6653.4
2005-12-01,1374.3,6680.1
2006-01-01,1379.5,6722.5
2006-02-01,1378.4,6746.8
2006-03-01,1383.2,6761.1
2006-04-01,1381.4,6798.5
2006-05-01,1387.2,6805.2
2006-06-01,1375.4,6843.2
2006-07-01,1372.4,6884.6
2006-08-01,1372.4,6915.4
2006-09-01,1364.4,6942.6
2006-10-01,1370.3,6991.6
2006-11-01,1370.8,7026.5
2006-12-01,1366.6,7069.5
2007-01-01,1371.7,7107.4
2007-02-01,1363.0,7123.2
2007-03-01,1366.5,7156.9
2007-04-01,1378.0,7229.3
2007-05-01,1380.9,7243.2
2007-06-01,1368.2,7276.3
2007-07-01,1371.8,7306.6
2007-08-01,1376.3,7382.8
2007-09-01,1375.7,7401.1
2007-10-01,1379.4,7414.8
2007-11-01,1371.8,7439.6
2007-12-01,1373.4,7469.4
2008-01-01,1377.7,7503.1
2008-02-01,1380.4,7587.6
2008-03-01,1388.7,7653.3
2008-04-01,1391.4,7696.1
2008-05-01,1393.4,7708.3
2008-06-01,1404.6,7725.8
2008-07-01,1421.1,7772.1
2008-08-01,1407.4,7787.0
2008-09-01,1462.0,7856.5
2008-10-01,1473.8,7963.1
2008-11-01,1514.6,8013.5
2008-12-01,1601.7,8189.7
2009-01-01,1582.8,8271.2
2009-02-01,1567.2,8300.5
2009-03-01,1578.9,8366.5
2009-04-01,1611.6,8369.9
2009-05-01,1617.5,8427.6
2009-06-01,1658.8,8437.2
2009-07-01,1662.5,8442.0
2009-08-01,1660.0,8441.8
2009-09-01,1664.9,8441.1
2009-10-01,1677.7,8468.1
2009-11-01,1683.0,8498.2
2009-12-01,1692.8,8493.1
2010-01-01,1674.7,8455.4
2010-02-01,1699.8,8505.1
2010-03-01,1711.9,8502.2
2010-04-01,1699.0,8532.8
2010-05-01,1710.1,8587.7
2010-06-01,1731.6,8606.7
2010-07-01,1724.0,8616.3
2010-08-01,1748.7,8666.7
2010-09-01,1766.2,8697.8
2010-10-01,1780.4,8746.9
2010-11-01,1828.4,8767.7
2010-12-01,1836.7,8799.4
2011-01-01,1846.3,8820.4
2011-02-01,1870.1,8884.2
2011-03-01,1896.5,8940.6
2011-04-01,1897.0,9002.1
2011-05-01,1941.6,9072.7
2011-06-01,1963.4,9148.4
2011-07-01,1996.0,9313.8
2011-08-01,2115.4,9505.0
2011-09-01,2120.0,9525.8
2011-10-01,2128.5,9559.5
2011-11-01,2182.0,9610.1
2011-12-01,2165.7,9657.7
2012-01-01,2197.6,9731.5
2012-02-01,2209.8,9789.3
2012-03-01,2232.4,9837.1
2012-04-01,2244.2,9889.9
2012-05-01,2260.3,9934.6
2012-06-01,2281.7,9998.1
2012-07-01,2313.6,10055.3
2012-08-01,2350.9,10115.2
2012-09-01,2382.4,10193.1
2012-10-01,2415.2,10256.5
2012-11-01,2435.9,10319.8
2012-12-01,2459.4,10451.5
2013-01-01,2471.6,10477.0
2013-02-01,2474.0,10489.1
2013-03-01,2482.1,10555.8
2013-04-01,2513.2,10590.3
2013-05-01,2531.9,10630.1
2013-06-01,2532.6,10682.5
2013-07-01,2541.8,10728.9
2013-08-01,2553.7,10783.5
2013-09-01,2581.1,10835.3
2013-10-01,2620.0,10948.7
2013-11-01,2630.5,10954.1
2013-12-01,2662.9,11020.3
2014-01-01,2696.6,11076.6
2014-02-01,2728.4,11169.3
2014-03-01,2755.1,11207.6
2014-04-01,2777.7,11259.8
2014-05-01,2794.3,11326.3
2014-06-01,2829.5,11377.2
2014-07-01,2840.0,11434.0
2014-08-01,2803.6,11462.9
2014-09-01,2861.4,11496.7
2014-10-01,2868.3,11558.6
2014-11-01,2886.3,11594.7
2014-12-01,2939.4,11674.0
2015-01-01,2941.0,11743.9
2015-02-01,3009.3,11871.7
2015-03-01,3002.2,11888.1
2015-04-01,3001.4,11927.6
2015-05-01,2983.7,11957.9
2015-06-01,3020.5,12002.9
2015-07-01,3038.0,12052.0
2015-08-01,3028.4,12100.6
2015-09-01,3043.0,12154.6
2015-10-01,3017.0,12192.5
2015-11-01,3081.2,12277.0
2015-12-01,3096.3,12340.1
2016-01-01,3099.9,12471.4
2016-02-01,3133.4,12552.3
2016-03-01,3157.2,12616.6
2016-04-01,3199.2,12697.0
2016-05-01,3237.3,12763.7
2016-06-01,3244.1,12830.6
2016-07-01,3242.5,12889.1
2016-08-01,3315.7,12968.2
2016-09-01,3322.6,13027.4
2016-10-01,3330.3,13099.7
2016-11-01,3354.7,13174.1
2016-12-01,3345.4,13214.2
2017-01-01,3398.2,13288.7
2017-02-01,3411.3,13359.2
2017-03-01,3456.2,13428.6
2017-04-01,3450.1,13486.6
2017-05-01,3512.8,13537.3
2017-06-01,3520.9,13564.7
2017-07-01,3541.8,13621.8
2017-08-01,3580.3,13671.4
2017-09-01,3563.4,13714.4
2017-10-01,3601.2,13767.6
2017-11-01,3631.9,13802.4
2017-12-01,3618.9,13854.8
2018-01-01,3668.4,13872.0
2018-02-01,3633.9,13914.6
2018-03-01,3672.5,13971.2
2018-04-01,3653.6,14001.3
2018-05-01,3646.2,14066.0
2018-06-01,3644.7,14125.8
2018-07-01,3669.2,14155.2
2018-08-01,3682.7,14197.7
2018-09-01,3692.3,14228.4
2018-10-01,3721.5,14235.8
2018-11-01,3708.4,14254.9
2018-12-01,3771.2,14373.9
2019-01-01,3772.9,14443.3
2019-02-01,3783.4,14486.2
2019-03-01,3746.4,14533.5
2019-04-01,3770.6,14568.9
2019-05-01,3775.4,14668.4
2019-06-01,3813.4,14787.0
2019-07-01,3844.8,14857.9
2019-08-01,3844.0,14935.2
2019-09-01,3887.7,15026.6
2019-10-01,3926.1,15153.1
2019-11-01,3955.6,15251.3
2019-12-01,4011.2,15325.8
2020-01-01,4019.2,15406.8
2020-02-01,4028.4,15470.4
2020-03-01,4281.3,16011.4
2020-04-01,4774.4,17039.1
2020-05-01,16262.0,17889.2
2020-06-01,16583.8,18175.7
2020-07-01,16773.8,18316.6
2020-08-01,16887.0,18378.5
2020-09-01,17156.8,18601.6
2020-10-01,17346.8,18747.9
2020-11-01,17589.1,18958.7
2020-12-01,17812.4,19129.5
2021-01-01,18100.7,19393.2
2021-02-01,18389.4,19665.5
2021-03-01,18669.4,19913.5
2021-04-01,18915.8,20122.9
2021-05-01,19193.2,20372.7
2021-06-01,19238.2,20387.4
2021-07-01,19402.0,20534.6
