DATE,PCEPI_NBD19820101
1959-01-01,34.57924
1959-02-01,34.61157
1959-03-01,34.63528
1959-04-01,34.70426
1959-05-01,34.72366
1959-06-01,34.82281
1959-07-01,34.89610
1959-08-01,34.94568
1959-09-01,35.03837
1959-10-01,35.12243
1959-11-01,35.14399
1959-12-01,35.18495
1960-01-01,35.16555
1960-02-01,35.20219
1960-03-01,35.22159
1960-04-01,35.35092
1960-05-01,35.38757
1960-06-01,35.40266
1960-07-01,35.46517
1960-08-01,35.52552
1960-09-01,35.54708
1960-10-01,35.58803
1960-11-01,35.70659
1960-12-01,35.71521
1961-01-01,35.71952
1961-02-01,35.75401
1961-03-01,35.73461
1961-04-01,35.71305
1961-05-01,35.73245
1961-06-01,35.74970
1961-07-01,35.82730
1961-08-01,35.85748
1961-09-01,35.89843
1961-10-01,35.89412
1961-11-01,35.89628
1961-12-01,35.90705
1962-01-01,35.97387
1962-02-01,36.07087
1962-03-01,36.11830
1962-04-01,36.15925
1962-05-01,36.18296
1962-06-01,36.20452
1962-07-01,36.18512
1962-08-01,36.23685
1962-09-01,36.41576
1962-10-01,36.37696
1962-11-01,36.40498
1962-12-01,36.38989
1963-01-01,36.47827
1963-02-01,36.51707
1963-03-01,36.48905
1963-04-01,36.48689
1963-05-01,36.54509
1963-06-01,36.62485
1963-07-01,36.69814
1963-08-01,36.74772
1963-09-01,36.73909
1963-10-01,36.81238
1963-11-01,36.86411
1963-12-01,36.91800
1964-01-01,36.99560
1964-02-01,37.04949
1964-03-01,37.07105
1964-04-01,37.09907
1964-05-01,37.10338
1964-06-01,37.15511
1964-07-01,37.20253
1964-08-01,37.23271
1964-09-01,37.28876
1964-10-01,37.31247
1964-11-01,37.36420
1964-12-01,37.41809
1965-01-01,37.45904
1965-02-01,37.47413
1965-03-01,37.52371
1965-04-01,37.58191
1965-05-01,37.66598
1965-06-01,37.77591
1965-07-01,37.80393
1965-08-01,37.81255
1965-09-01,37.82980
1965-10-01,37.84273
1965-11-01,37.90524
1965-12-01,38.04320
1966-01-01,38.08846
1966-02-01,38.24582
1966-03-01,38.33851
1966-04-01,38.47215
1966-05-01,38.51957
1966-06-01,38.61657
1966-07-01,38.68986
1966-08-01,38.83859
1966-09-01,38.96146
1966-10-01,39.06492
1966-11-01,39.12312
1966-12-01,39.20288
1967-01-01,39.20504
1967-02-01,39.25030
1967-03-01,39.27401
1967-04-01,39.33652
1967-05-01,39.41412
1967-06-01,39.53914
1967-07-01,39.67279
1967-08-01,39.79781
1967-09-01,39.91852
1967-10-01,40.02845
1967-11-01,40.16210
1967-12-01,40.22461
1968-01-01,40.41214
1968-02-01,40.57596
1968-03-01,40.70961
1968-04-01,40.83678
1968-05-01,40.98767
1968-06-01,41.11700
1968-07-01,41.24418
1968-08-01,41.41231
1968-09-01,41.55673
1968-10-01,41.73996
1968-11-01,41.88222
1968-12-01,41.96844
1969-01-01,42.13226
1969-02-01,42.23789
1969-03-01,42.43620
1969-04-01,42.62373
1969-05-01,42.79617
1969-06-01,43.00310
1969-07-01,43.19064
1969-08-01,43.31135
1969-09-01,43.49026
1969-10-01,43.63899
1969-11-01,43.82652
1969-12-01,44.02914
1970-01-01,44.18650
1970-02-01,44.36110
1970-03-01,44.47103
1970-04-01,44.69736
1970-05-01,44.83963
1970-06-01,44.95603
1970-07-01,45.11985
1970-08-01,45.23840
1970-09-01,45.44102
1970-10-01,45.66520
1970-11-01,45.84627
1970-12-01,46.04889
1971-01-01,46.14589
1971-02-01,46.28169
1971-03-01,46.43473
1971-04-01,46.61580
1971-05-01,46.81195
1971-06-01,47.01888
1971-07-01,47.16115
1971-08-01,47.29695
1971-09-01,47.36808
1971-10-01,47.44137
1971-11-01,47.53837
1971-12-01,47.72590
1972-01-01,47.92206
1972-02-01,48.10959
1972-03-01,48.17857
1972-04-01,48.25401
1972-05-01,48.35748
1972-06-01,48.43292
1972-07-01,48.60536
1972-08-01,48.74763
1972-09-01,48.96534
1972-10-01,49.01923
1972-11-01,49.16580
1972-12-01,49.32316
1973-01-01,49.47189
1973-02-01,49.73271
1973-03-01,50.08407
1973-04-01,50.45698
1973-05-01,50.70486
1973-06-01,50.99586
1973-07-01,51.18124
1973-08-01,51.76970
1973-09-01,51.97663
1973-10-01,52.26979
1973-11-01,52.69874
1973-12-01,53.13201
1974-01-01,53.64071
1974-02-01,54.26582
1974-03-01,54.89524
1974-04-01,55.28324
1974-05-01,55.82859
1974-06-01,56.30066
1974-07-01,56.71668
1974-08-01,57.30945
1974-09-01,57.90438
1974-10-01,58.32040
1974-11-01,58.75798
1974-12-01,59.22142
1975-01-01,59.59002
1975-02-01,59.91335
1975-03-01,60.11597
1975-04-01,60.32074
1975-05-01,60.56001
1975-06-01,60.93939
1975-07-01,61.46318
1975-08-01,61.72832
1975-09-01,62.03440
1975-10-01,62.39438
1975-11-01,62.79531
1975-12-01,63.14235
1976-01-01,63.38377
1976-02-01,63.46353
1976-03-01,63.55837
1976-04-01,63.70279
1976-05-01,64.00888
1976-06-01,64.28695
1976-07-01,64.61243
1976-08-01,64.96810
1976-09-01,65.33454
1976-10-01,65.67727
1976-11-01,65.97474
1976-12-01,66.34334
1977-01-01,66.72918
1977-02-01,67.25082
1977-03-01,67.58924
1977-04-01,67.98155
1977-05-01,68.32644
1977-06-01,68.70797
1977-07-01,69.06579
1977-08-01,69.38696
1977-09-01,69.64778
1977-10-01,69.97112
1977-11-01,70.37420
1977-12-01,70.71478
1978-01-01,71.13295
1978-02-01,71.46275
1978-03-01,71.92619
1978-04-01,72.47155
1978-05-01,72.98888
1978-06-01,73.46525
1978-07-01,73.86834
1978-08-01,74.24125
1978-09-01,74.66374
1978-10-01,75.25651
1978-11-01,75.68546
1978-12-01,76.03897
1979-01-01,76.61235
1979-02-01,77.02190
1979-03-01,77.62330
1979-04-01,78.43163
1979-05-01,79.24427
1979-06-01,79.89740
1979-07-01,80.50742
1979-08-01,81.12390
1979-09-01,81.83954
1979-10-01,82.50560
1979-11-01,83.07898
1979-12-01,83.77738
1980-01-01,84.65468
1980-02-01,85.57294
1980-03-01,86.62269
1980-04-01,87.07536
1980-05-01,87.75220
1980-06-01,88.30617
1980-07-01,88.99164
1980-08-01,89.73314
1980-09-01,90.56303
1980-10-01,91.28945
1980-11-01,92.03311
1980-12-01,92.63019
1981-01-01,93.52043
1981-02-01,94.46672
1981-03-01,95.12416
1981-04-01,95.54018
1981-05-01,95.96913
1981-06-01,96.35066
1981-07-01,96.93266
1981-08-01,97.53837
1981-09-01,98.12899
1981-10-01,98.57303
1981-11-01,99.10329
1981-12-01,99.40938
1982-01-01,100.00000
1982-02-01,100.29962
1982-03-01,100.55829
1982-04-01,100.61002
1982-05-01,101.20495
1982-06-01,101.93999
1982-07-01,102.54354
1982-08-01,102.86256
1982-09-01,103.14709
1982-10-01,103.72694
1982-11-01,104.03733
1982-12-01,104.19469
1983-01-01,104.68184
1983-02-01,104.85860
1983-03-01,104.99440
1983-04-01,105.47293
1983-05-01,105.77255
1983-06-01,106.16701
1983-07-01,106.76410
1983-08-01,107.22323
1983-09-01,107.59614
1983-10-01,107.78151
1983-11-01,107.93240
1983-12-01,107.99276
1984-01-01,108.46267
1984-02-01,109.19124
1984-03-01,109.55122
1984-04-01,109.96724
1984-05-01,110.10519
1984-06-01,110.30135
1984-07-01,110.69581
1984-08-01,111.03639
1984-09-01,111.18727
1984-10-01,111.45025
1984-11-01,111.60545
1984-12-01,111.92016
1985-01-01,112.48060
1985-02-01,113.00224
1985-03-01,113.44413
1985-04-01,113.61011
1985-05-01,113.87955
1985-06-01,114.18779
1985-07-01,114.46801
1985-08-01,114.84739
1985-09-01,115.04139
1985-10-01,115.23323
1985-11-01,115.56734
1985-12-01,115.95749
1986-01-01,116.48991
1986-02-01,116.48991
1986-03-01,116.23556
1986-04-01,115.99629
1986-05-01,116.20969
1986-06-01,116.64080
1986-07-01,116.67098
1986-08-01,116.81755
1986-09-01,117.19909
1986-10-01,117.41033
1986-11-01,117.61942
1986-12-01,117.77893
1987-01-01,118.32859
1987-02-01,118.74461
1987-03-01,119.05717
1987-04-01,119.50121
1987-05-01,119.80514
1987-06-01,120.25996
1987-07-01,120.53587
1987-08-01,121.01224
1987-09-01,121.41964
1987-10-01,121.80548
1987-11-01,122.03828
1987-12-01,122.26246
1988-01-01,122.73883
1988-02-01,122.91774
1988-03-01,123.34239
1988-04-01,123.94163
1988-05-01,124.30160
1988-06-01,124.83187
1988-07-01,125.43758
1988-08-01,125.81048
1988-09-01,126.42266
1988-10-01,126.83437
1988-11-01,127.12968
1988-12-01,127.52630
1989-01-01,128.17943
1989-02-01,128.60623
1989-03-01,129.08476
1989-04-01,129.94482
1989-05-01,130.41904
1989-06-01,130.70573
1989-07-01,131.01828
1989-08-01,131.03337
1989-09-01,131.32437
1989-10-01,131.83739
1989-11-01,132.12623
1989-12-01,132.50776
1990-01-01,133.51224
1990-02-01,134.10071
1990-03-01,134.60510
1990-04-01,134.88748
1990-05-01,135.19141
1990-06-01,135.78850
1990-07-01,136.12476
1990-08-01,137.03009
1990-09-01,137.87075
1990-10-01,138.65968
1990-11-01,138.83644
1990-12-01,138.96577
1991-01-01,139.49388
1991-02-01,139.56501
1991-03-01,139.59303
1991-04-01,139.84739
1991-05-01,140.42723
1991-06-01,140.66434
1991-07-01,140.88636
1991-08-01,141.21185
1991-09-01,141.69900
1991-10-01,141.96413
1991-11-01,142.27669
1991-12-01,142.63235
1992-01-01,142.82635
1992-02-01,143.18848
1992-03-01,143.53552
1992-04-01,143.92352
1992-05-01,144.11321
1992-06-01,144.36972
1992-07-01,144.84609
1992-08-01,145.04009
1992-09-01,145.27720
1992-10-01,145.79022
1992-11-01,146.07691
1992-12-01,146.33126
1993-01-01,146.68908
1993-02-01,146.90895
1993-03-01,147.21073
1993-04-01,147.60088
1993-05-01,148.05785
1993-06-01,148.10959
1993-07-01,148.34454
1993-08-01,148.59890
1993-09-01,148.75410
1993-10-01,149.22185
1993-11-01,149.50422
1993-12-01,149.53871
1994-01-01,149.58829
1994-02-01,149.93533
1994-03-01,150.34920
1994-04-01,150.52595
1994-05-01,150.74366
1994-06-01,151.11226
1994-07-01,151.58864
1994-08-01,151.93568
1994-09-01,152.10597
1994-10-01,152.36248
1994-11-01,152.65347
1994-12-01,152.75263
1995-01-01,153.06087
1995-02-01,153.33247
1995-03-01,153.61485
1995-04-01,154.02009
1995-05-01,154.25720
1995-06-01,154.40809
1995-07-01,154.59993
1995-08-01,154.93404
1995-09-01,155.03966
1995-10-01,155.44275
1995-11-01,155.43844
1995-12-01,155.73590
1996-01-01,156.08295
1996-02-01,156.32868
1996-03-01,156.80074
1996-04-01,157.27065
1996-05-01,157.54225
1996-06-01,157.54009
1996-07-01,157.87420
1996-08-01,158.02293
1996-09-01,158.46913
1996-10-01,158.94982
1996-11-01,159.23220
1996-12-01,159.41542
1997-01-01,159.62235
1997-02-01,159.95861
1997-03-01,160.12675
1997-04-01,160.28410
1997-05-01,160.20866
1997-06-01,160.41559
1997-07-01,160.51043
1997-08-01,160.63977
1997-09-01,161.02776
1997-10-01,161.23685
1997-11-01,161.24332
1997-12-01,161.20883
1998-01-01,161.28858
1998-02-01,161.20667
1998-03-01,161.23254
1998-04-01,161.43085
1998-05-01,161.65287
1998-06-01,161.51707
1998-07-01,161.91585
1998-08-01,162.14002
1998-09-01,162.04518
1998-10-01,162.40084
1998-11-01,162.40947
1998-12-01,162.57113
1999-01-01,162.80178
1999-02-01,162.70909
1999-03-01,162.83195
1999-04-01,163.61873
1999-05-01,163.72435
1999-06-01,163.77608
1999-07-01,164.21150
1999-08-01,164.50897
1999-09-01,165.09959
1999-10-01,165.37981
1999-11-01,165.52854
1999-12-01,165.91223
2000-01-01,166.36489
2000-02-01,166.88653
2000-03-01,167.60433
2000-04-01,167.46422
2000-05-01,167.60433
2000-06-01,168.17339
2000-07-01,168.59372
2000-08-01,168.58295
2000-09-01,169.30721
2000-10-01,169.53785
2000-11-01,169.77496
2000-12-01,170.03578
2001-01-01,170.85920
2001-02-01,171.12433
2001-03-01,171.13942
2001-04-01,171.43904
2001-05-01,171.88955
2001-06-01,172.19564
2001-07-01,172.13744
2001-08-01,172.11588
2001-09-01,171.53173
2001-10-01,172.13528
2001-11-01,172.01888
2001-12-01,171.84213
2002-01-01,171.99733
2002-02-01,172.28401
2002-03-01,172.75392
2002-04-01,173.47603
2002-05-01,173.58812
2002-06-01,173.80583
2002-07-01,174.18952
2002-08-01,174.53225
2002-09-01,174.84696
2002-10-01,175.16382
2002-11-01,175.33842
2002-12-01,175.50655
2003-01-01,176.03035
2003-02-01,176.77401
2003-03-01,177.22668
2003-04-01,176.92706
2003-05-01,176.72444
2003-06-01,176.91412
2003-07-01,177.43361
2003-08-01,178.03285
2003-09-01,178.59114
2003-10-01,178.61269
2003-11-01,178.83902
2003-12-01,179.23349
2004-01-01,179.92542
2004-02-01,180.30911
2004-03-01,180.58717
2004-04-01,180.92344
2004-05-01,181.50974
2004-06-01,182.02923
2004-07-01,182.19736
2004-08-01,182.29221
2004-09-01,182.65003
2004-10-01,183.43464
2004-11-01,184.14166
2004-12-01,184.24082
2005-01-01,184.48224
2005-02-01,184.99526
2005-03-01,185.54923
2005-04-01,186.06872
2005-05-01,186.17434
2005-06-01,186.28858
2005-07-01,187.07967
2005-08-01,187.83411
2005-09-01,189.64692
2005-10-01,189.94870
2005-11-01,189.55423
2005-12-01,189.55423
2006-01-01,190.47250
2006-02-01,190.58674
2006-03-01,190.95534
2006-04-01,191.84127
2006-05-01,192.35860
2006-06-01,192.83282
2006-07-01,193.49241
2006-08-01,194.10028
2006-09-01,193.59372
2006-10-01,193.13459
2006-11-01,193.20141
2006-12-01,193.88903
2007-01-01,194.53570
2007-02-01,195.13925
2007-03-01,195.85489
2007-04-01,196.31402
2007-05-01,196.88524
2007-06-01,197.30126
2007-07-01,197.60304
2007-08-01,197.73668
2007-09-01,198.49974
2007-10-01,199.10114
2007-11-01,200.15520
2007-12-01,200.62080
2008-01-01,201.12735
2008-02-01,201.52613
2008-03-01,202.10381
2008-04-01,202.47888
2008-05-01,203.34756
2008-06-01,204.82195
2008-07-01,205.77470
2008-08-01,205.60873
2008-09-01,205.77901
2008-10-01,204.42102
2008-11-01,202.00897
2008-12-01,200.87946
2009-01-01,200.90317
2009-02-01,201.26099
2009-03-01,201.04113
2009-04-01,201.32997
2009-05-01,201.53906
2009-06-01,202.73539
2009-07-01,202.75694
2009-08-01,203.34540
2009-09-01,203.67520
2009-10-01,204.44689
2009-11-01,204.95775
2009-12-01,205.07846
2010-01-01,205.52681
2010-02-01,205.52035
2010-03-01,205.81135
2010-04-01,205.92344
2010-05-01,205.98810
2010-06-01,205.90188
2010-07-01,206.07863
2010-08-01,206.36101
2010-09-01,206.56579
2010-10-01,207.22323
2010-11-01,207.63709
2010-12-01,208.10700
2011-01-01,208.73211
2011-02-01,209.31411
2011-03-01,210.15692
2011-04-01,211.04501
2011-05-01,211.68736
2011-06-01,211.64425
2011-07-01,212.00422
2011-08-01,212.50216
2011-09-01,212.80178
2011-10-01,212.80609
2011-11-01,213.24366
2011-12-01,213.36437
2012-01-01,214.09510
2012-02-01,214.57363
2012-03-01,214.98319
2012-04-01,215.26556
2012-05-01,215.02414
2012-06-01,214.91636
2012-07-01,214.99396
2012-08-01,215.71607
2012-09-01,216.37136
2012-10-01,217.01371
2012-11-01,216.86713
2012-12-01,216.83264
2013-01-01,217.25082
2013-02-01,218.04621
2013-03-01,217.75953
2013-04-01,217.58924
2013-05-01,217.73151
2013-06-01,218.20141
2013-07-01,218.47301
2013-08-01,218.80928
2013-09-01,218.89550
2013-10-01,219.26625
2013-11-01,219.60898
2013-12-01,220.04656
2014-01-01,220.46474
2014-02-01,220.59407
2014-03-01,221.03595
2014-04-01,221.46491
2014-05-01,221.84644
2014-06-01,222.09648
2014-07-01,222.43059
2014-08-01,222.40257
2014-09-01,222.45861
2014-10-01,222.40257
2014-11-01,222.23228
2014-12-01,221.89171
2015-01-01,220.86782
2015-02-01,221.23211
2015-03-01,221.65675
2015-04-01,221.82704
2015-05-01,222.35730
2015-06-01,222.78841
2015-07-01,222.97163
2015-08-01,222.97379
2015-09-01,222.64399
2015-10-01,222.61166
2015-11-01,222.74746
2015-12-01,222.56639
2016-01-01,222.68063
2016-02-01,222.54268
2016-03-01,223.05785
2016-04-01,223.79505
2016-05-01,224.12700
2016-06-01,224.55380
2016-07-01,224.64649
2016-08-01,224.98276
2016-09-01,225.37291
2016-10-01,225.87084
2016-11-01,225.95706
2016-12-01,226.36877
2017-01-01,227.21590
2017-02-01,227.41421
2017-03-01,227.29781
2017-04-01,227.90998
2017-05-01,227.84747
2017-06-01,228.09536
2017-07-01,228.15141
2017-08-01,228.64718
2017-09-01,229.60855
2017-10-01,229.97931
2017-11-01,230.38455
2017-12-01,230.63244
2018-01-01,231.40628
2018-02-01,231.88050
2018-03-01,232.24694
2018-04-01,232.81600
2018-05-01,233.23633
2018-06-01,233.53380
2018-07-01,233.71918
2018-08-01,233.85713
2018-09-01,234.35075
2018-10-01,234.84006
2018-11-01,235.00388
2018-12-01,234.93275
2019-01-01,234.80341
2019-02-01,235.03190
2019-03-01,235.67210
2019-04-01,236.59036
2019-05-01,236.73694
2019-06-01,236.93740
2019-07-01,237.26936
2019-08-01,237.39653
2019-09-01,237.57329
2019-10-01,238.14235
2019-11-01,238.33420
2019-12-01,238.81057
2020-01-01,239.26970
2020-02-01,239.41843
2020-03-01,238.83859
2020-04-01,237.56898
2020-05-01,237.93973
2020-06-01,239.08864
2020-07-01,239.74177
2020-08-01,240.47896
2020-09-01,240.85187
2020-10-01,240.93594
2020-11-01,240.96827
2020-12-01,241.89515
2021-01-01,242.64959
2021-02-01,243.31350
2021-03-01,244.69305
2021-04-01,246.08984
2021-05-01,247.40041
2021-06-01,248.71745
2021-07-01,249.74133
